id,departure_location,arrival_location,departure_time,arrival_time,driver_id,trip_capacity
973,TBS,Moshalashi,2024-09-02 12:16:00,2024-09-02 12:31:00,1,46
974,Costain,Tollgate,2024-09-03 12:20:00,2024-09-03 12:35:00,11,11
975,Ikeja,Victoria Island,2024-09-04 12:24:00,2024-09-04 12:39:00,5,46
976,Palm Groove,Onipanu,2024-09-05 12:28:00,2024-09-05 12:43:00,6,11
977,Tollgate,Irawo,2024-09-06 12:32:00,2024-09-06 12:47:00,10,21
978,Stadium,Obalende,2024-09-07 12:36:00,2024-09-07 12:51:00,6,24
979,Irawo,Abule Egba,2024-09-08 12:40:00,2024-09-08 12:55:00,8,42
980,Alapere,Lekki,2024-09-09 12:44:00,2024-09-09 12:59:00,9,50
981,CMS,Abule Egba,2024-09-10 12:48:00,2024-09-10 13:03:00,9,29
982,Oworo,Aruna,2024-09-11 12:52:00,2024-09-11 13:07:00,4,24
983,Iyana Ipaja,Ajah,2024-09-12 12:56:00,2024-09-12 13:11:00,5,10
984,Ketu,Park and Ride,2024-09-13 13:00:00,2024-09-13 13:15:00,14,22
985,Alapere,Ikeja,2024-09-14 13:04:00,2024-09-14 13:19:00,13,39
986,Park and Ride,Ikeja,2024-09-15 13:08:00,2024-09-15 13:23:00,5,48
987,Onipanu,CMS,2024-09-16 13:12:00,2024-09-16 13:27:00,9,39
988,Leventis,Onipanu,2024-09-17 13:16:00,2024-09-17 13:31:00,1,43
989,Park and Ride,Irawo,2024-09-18 13:20:00,2024-09-18 13:35:00,3,33
990,Onipanu,Oshodi,2024-09-19 13:24:00,2024-09-19 13:39:00,1,30
991,Leventis,Alausa,2024-09-20 13:28:00,2024-09-20 13:43:00,2,11
992,Barracks,Tollgate,2024-09-21 13:32:00,2024-09-21 13:47:00,10,46
993,Leventis,Victoria Island,2024-09-22 13:36:00,2024-09-22 13:51:00,13,29
994,TBS,Berger,2024-09-23 13:40:00,2024-09-23 13:55:00,9,43
995,Stadium,CMS,2024-09-24 13:44:00,2024-09-24 13:59:00,14,51
996,Oshodi,Yaba,2024-09-25 13:48:00,2024-09-25 14:03:00,14,55
997,Ajah,Leventis,2024-09-26 13:52:00,2024-09-26 14:07:00,14,30
998,Inner Marina,Victoria Island,2024-09-27 13:56:00,2024-09-27 14:11:00,8,37
999,CMS,Ikeja,2024-09-28 14:00:00,2024-09-28 14:15:00,1,38
1000,Lekki,Victoria Island,2024-09-29 14:04:00,2024-09-29 14:19:00,10,52
